   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 2956               	.LFB60:
 2957               	.LM455:
 2958               	/* prologue: function */
 2959               	/* frame size = 0 */
 2960               	.LM456:
 2961 0ce8 E0E4      		ldi r30,lo8(2368)
 2962 0cea F9E0      		ldi r31,hi8(2368)
 2963 0cec 86E0      		ldi r24,lo8(6)
 2964 0cee 8083      		st Z,r24
 2965               	.LM457:
 2966 0cf0 81E0      		ldi r24,lo8(1)
 2967 0cf2 8183      		std Z+1,r24
 2968               	.LM458:
 2969 0cf4 E0E6      		ldi r30,lo8(1632)
 2970 0cf6 F6E0      		ldi r31,hi8(1632)
 2971 0cf8 8181      		ldd r24,Z+1
 2972 0cfa 8061      		ori r24,lo8(16)
 2973 0cfc 8183      		std Z+1,r24
 2974               	.LM459:
 2975 0cfe 8681      		ldd r24,Z+6
 2976 0d00 8061      		ori r24,lo8(16)
 2977 0d02 8683      		std Z+6,r24
 2978               	/* epilogue start */
 2979               	.LM460:
 2980 0d04 0895      		ret
 2981               	.LFE60:
 2983               	.global	set_buzzer
 2985               	set_buzzer:
 2986               	.LFB61:
 2987               	.LM461:
 2988               	.LVL156:
 2989               	/* prologue: function */
 2990               	/* frame size = 0 */
 2991               	.LM462:
 2992 0d06 E0E4      		ldi r30,lo8(2368)
 2993 0d08 F9E0      		ldi r31,hi8(2368)
 2994 0d0a 2181      		ldd r18,Z+1
 2995 0d0c 2061      		ori r18,lo8(16)
 2996 0d0e 2183      		std Z+1,r18
 2997               	.LM463:
 2998               	/* #APP */
 2999               	 ;  20 "buzzer.c" 1
 3000 0d10 F894      		cli
 3001               	 ;  0 "" 2
 3002               	.LM464:
 3003               	/* #NOAPP */
 3004 0d12 E0E4      		ldi r30,lo8(2368)
 3005 0d14 F9E0      		ldi r31,hi8(2368)
 3006 0d16 80A7      		std Z+40,r24
 3007 0d18 91A7      		std Z+41,r25
 3008               	.LVL157:
 3009               	.LM465:
 3010               	/* #APP */
 3011               	 ;  22 "buzzer.c" 1
 3012 0d1a 7894      		sei
 3013               	 ;  0 "" 2
 3014               	/* epilogue start */
 3015               	.LM466:
 3016               	/* #NOAPP */
 3017 0d1c 0895      		ret
 3018               	.LFE61:
 3020               	.global	turn_off_buzzer
 3022               	turn_off_buzzer:
 3023               	.LFB62:
 3024               	.LM467:
 3025               	/* prologue: function */
 3026               	/* frame size = 0 */
 3027               	.LM468:
 3028 0d1e E0E4      		ldi r30,lo8(2368)
 3029 0d20 F9E0      		ldi r31,hi8(2368)
 3030 0d22 8181      		ldd r24,Z+1
 3031 0d24 8F7E      		andi r24,lo8(-17)
 3032 0d26 8183      		std Z+1,r24
 3033               	.LM469:
 3034 0d28 E0E6      		ldi r30,lo8(1632)
 3035 0d2a F6E0      		ldi r31,hi8(1632)
 3036 0d2c 8681      		ldd r24,Z+6
 3037 0d2e 8061      		ori r24,lo8(16)
 3038 0d30 8683      		std Z+6,r24
 3039               	/* epilogue start */
 3040               	.LM470:
 3041 0d32 0895      		ret
 3042               	.LFE62:
 3044               	.global	set_pwm
 3046               	set_pwm:
 3047               	.LFB63:
 3048               	.LM471:
 3049               	/* prologue: function */
 3050               	/* frame size = 0 */
 3051               	.LM472:
 3052 0d34 E0E0      		ldi r30,lo8(2560)
 3053 0d36 FAE0      		ldi r31,hi8(2560)
 3054 0d38 81E0      		ldi r24,lo8(1)
 3055 0d3a 8083      		st Z,r24
 3056               	.LM473:
 3057 0d3c 83E0      		ldi r24,lo8(3)
 3058 0d3e 8183      		std Z+1,r24
 3059               	.LM474:
 3060 0d40 1382      		std Z+3,__zero_reg__
 3061               	.LM475:
 3062 0d42 8091 0000 		lds r24,pwm_frequency
 3063 0d46 9091 0000 		lds r25,(pwm_frequency)+1
 3064 0d4a 86AB      		std Z+54,r24
 3065 0d4c 97AB      		std Z+55,r25
 3066               	/* epilogue start */
 3067               	.LM476:
 3068 0d4e 0895      		ret
 3069               	.LFE63:
 3071               	.global	turn_off_pwm0
 3073               	turn_off_pwm0:
 3074               	.LFB64:
 3075               	.LM477:
 3076               	/* prologue: function */
 3077               	/* frame size = 0 */
 3078               	.LM478:
 3079 0d50 E0E0      		ldi r30,lo8(2560)
 3080 0d52 FAE0      		ldi r31,hi8(2560)
 3081 0d54 8181      		ldd r24,Z+1
 3082 0d56 8F7B      		andi r24,lo8(-65)
 3083 0d58 8183      		std Z+1,r24
 3084               	/* epilogue start */
 3085               	.LM479:
 3086 0d5a 0895      		ret
 3087               	.LFE64:
 3089               	.global	turn_off_pwm1
 3091               	turn_off_pwm1:
 3092               	.LFB65:
 3093               	.LM480:
 3094               	/* prologue: function */
 3095               	/* frame size = 0 */
 3096               	.LM481:
 3097 0d5c E0E0      		ldi r30,lo8(2560)
 3098 0d5e FAE0      		ldi r31,hi8(2560)
 3099 0d60 8181      		ldd r24,Z+1
 3100 0d62 8F77      		andi r24,lo8(127)
 3101 0d64 8183      		std Z+1,r24
 3102               	/* epilogue start */
 3103               	.LM482:
 3104 0d66 0895      		ret
 3105               	.LFE65:
 3107               	.global	set_pwm0
 3109               	set_pwm0:
 3110               	.LFB66:
 3111               	.LM483:
 3112               	.LVL158:
 3113               	/* prologue: function */
 3114               	/* frame size = 0 */
 3115               	.LM484:
 3116 0d68 A0E0      		ldi r26,lo8(2560)
 3117 0d6a BAE0      		ldi r27,hi8(2560)
 3118 0d6c 1196      		adiw r26,1
 3119 0d6e 2C91      		ld r18,X
 3120 0d70 1197      		sbiw r26,1
 3121 0d72 2064      		ori r18,lo8(64)
 3122 0d74 1196      		adiw r26,1
 3123 0d76 2C93      		st X,r18
 3124 0d78 1197      		sbiw r26,1
 3125               	.LM485:
 3126 0d7a 24E0      		ldi r18,lo8(4)
 3127 0d7c E0E8      		ldi r30,lo8(1664)
 3128 0d7e F6E0      		ldi r31,hi8(1664)
 3129 0d80 2183      		std Z+1,r18
 3130               	.LM486:
 3131 0d82 9C96      		adiw r26,44
 3132 0d84 8D93      		st X+,r24
 3133 0d86 9C93      		st X,r25
 3134 0d88 9D97      		sbiw r26,44+1
 3135               	/* epilogue start */
 3136               	.LM487:
 3137 0d8a 0895      		ret
 3138               	.LFE66:
 3140               	.global	set_pwm1
 3142               	set_pwm1:
 3143               	.LFB67:
 3144               	.LM488:
 3145               	.LVL159:
 3146               	/* prologue: function */
 3147               	/* frame size = 0 */
 3148               	.LM489:
 3149 0d8c A0E0      		ldi r26,lo8(2560)
 3150 0d8e BAE0      		ldi r27,hi8(2560)
 3151 0d90 1196      		adiw r26,1
 3152 0d92 2C91      		ld r18,X
 3153 0d94 1197      		sbiw r26,1
 3154 0d96 2068      		ori r18,lo8(-128)
 3155 0d98 1196      		adiw r26,1
 3156 0d9a 2C93      		st X,r18
 3157 0d9c 1197      		sbiw r26,1
 3158               	.LM490:
 3159 0d9e 28E0      		ldi r18,lo8(8)
 3160 0da0 E0E8      		ldi r30,lo8(1664)
 3161 0da2 F6E0      		ldi r31,hi8(1664)
 3162 0da4 2183      		std Z+1,r18
 3163               	.LM491:
 3164 0da6 9E96      		adiw r26,46
 3165 0da8 8D93      		st X+,r24
 3166 0daa 9C93      		st X,r25
 3167 0dac 9F97      		sbiw r26,46+1
 3168               	/* epilogue start */
 3169               	.LM492:
 3170 0dae 0895      		ret
 3171               	.LFE67:
 3173               	.global	set_output
 3175               	set_output:
 3176               	.LFB68:
 3177               	.LM493:
 3178               	.LVL160:
 3179               	/* prologue: function */
 3180               	/* frame size = 0 */
 3181               	.LM494:
 3182 0db0 8433      		cpi r24,lo8(52)
 3183 0db2 01F0      		breq .L258
 3184 0db4 8533      		cpi r24,lo8(53)
 3185 0db6 00F4      		brsh .L264
 3186 0db8 8133      		cpi r24,lo8(49)
 3187 0dba 01F0      		breq .L255
 3188 0dbc 8233      		cpi r24,lo8(50)
 3189 0dbe 00F4      		brsh .L265
 3190 0dc0 8033      		cpi r24,lo8(48)
 3191 0dc2 01F0      		breq .+2
 3192 0dc4 00C0      		rjmp .L277
 3193 0dc6 00C0      		rjmp .L290
 3194               	.L265:
 3195 0dc8 8233      		cpi r24,lo8(50)
 3196 0dca 01F0      		breq .L256
 3197 0dcc 8333      		cpi r24,lo8(51)
 3198 0dce 01F0      		breq .+2
 3199 0dd0 00C0      		rjmp .L277
 3200 0dd2 00C0      		rjmp .L291
 3201               	.L264:
 3202 0dd4 8733      		cpi r24,lo8(55)
 3203 0dd6 01F0      		breq .L261
 3204 0dd8 8833      		cpi r24,lo8(56)
 3205 0dda 00F4      		brsh .L266
 3206 0ddc 8533      		cpi r24,lo8(53)
 3207 0dde 01F0      		breq .L259
 3208 0de0 8633      		cpi r24,lo8(54)
 3209 0de2 01F0      		breq .+2
 3210 0de4 00C0      		rjmp .L277
 3211 0de6 00C0      		rjmp .L292
 3212               	.L266:
 3213 0de8 8833      		cpi r24,lo8(56)
 3214 0dea 01F0      		breq .L262
 3215 0dec 8933      		cpi r24,lo8(57)
 3216 0dee 01F0      		breq .+2
 3217 0df0 00C0      		rjmp .L277
 3218 0df2 00C0      		rjmp .L293
 3219               	.L290:
 3220               	.LM495:
 3221 0df4 E0E0      		ldi r30,lo8(1536)
 3222 0df6 F6E0      		ldi r31,hi8(1536)
 3223 0df8 81E0      		ldi r24,lo8(1)
 3224               	.LVL161:
 3225 0dfa 00C0      		rjmp .L280
 3226               	.LVL162:
 3227               	.L255:
 3228               	.LM496:
 3229 0dfc E0E0      		ldi r30,lo8(1536)
 3230 0dfe F6E0      		ldi r31,hi8(1536)
 3231 0e00 82E0      		ldi r24,lo8(2)
 3232               	.LVL163:
 3233 0e02 00C0      		rjmp .L280
 3234               	.LVL164:
 3235               	.L256:
 3236               	.LM497:
 3237 0e04 E0E0      		ldi r30,lo8(1536)
 3238 0e06 F6E0      		ldi r31,hi8(1536)
 3239 0e08 00C0      		rjmp .L288
 3240               	.L291:
 3241               	.LM498:
 3242 0e0a E0E0      		ldi r30,lo8(1536)
 3243 0e0c F6E0      		ldi r31,hi8(1536)
 3244 0e0e 00C0      		rjmp .L289
 3245               	.L258:
 3246               	.LM499:
 3247 0e10 E0E0      		ldi r30,lo8(1536)
 3248 0e12 F6E0      		ldi r31,hi8(1536)
 3249 0e14 80E1      		ldi r24,lo8(16)
 3250               	.LVL165:
 3251 0e16 00C0      		rjmp .L280
 3252               	.LVL166:
 3253               	.L259:
 3254               	.LM500:
 3255 0e18 E0E0      		ldi r30,lo8(1536)
 3256 0e1a F6E0      		ldi r31,hi8(1536)
 3257 0e1c 80E2      		ldi r24,lo8(32)
 3258               	.LVL167:
 3259 0e1e 00C0      		rjmp .L280
 3260               	.LVL168:
 3261               	.L292:
 3262               	.LBB713:
 3263               	.LBB714:
 3264               	.LM501:
 3265 0e20 8091 2003 		lds r24,800
 3266               	.LVL169:
 3267 0e24 8B7F      		andi r24,lo8(-5)
 3268 0e26 8093 2003 		sts 800,r24
 3269               	.LBE714:
 3270               	.LBE713:
 3271               	.LM502:
 3272 0e2a E0E2      		ldi r30,lo8(1568)
 3273 0e2c F6E0      		ldi r31,hi8(1568)
 3274 0e2e 00C0      		rjmp .L288
 3275               	.LVL170:
 3276               	.L261:
 3277               	.LBB715:
 3278               	.LBB716:
 3279               	.LM503:
 3280 0e30 8091 2003 		lds r24,800
 3281               	.LVL171:
 3282 0e34 877F      		andi r24,lo8(-9)
 3283 0e36 8093 2003 		sts 800,r24
 3284               	.LBE716:
 3285               	.LBE715:
 3286               	.LM504:
 3287 0e3a E0E2      		ldi r30,lo8(1568)
 3288 0e3c F6E0      		ldi r31,hi8(1568)
 3289               	.LVL172:
 3290               	.L289:
 3291 0e3e 88E0      		ldi r24,lo8(8)
 3292               	.LVL173:
 3293 0e40 00C0      		rjmp .L280
 3294               	.LVL174:
 3295               	.L262:
 3296               	.LBB717:
 3297               	.LBB718:
 3298               	.LM505:
 3299 0e42 8091 010A 		lds r24,2561
 3300               	.LVL175:
 3301 0e46 8F7B      		andi r24,lo8(-65)
 3302 0e48 E0E0      		ldi r30,lo8(2560)
 3303 0e4a FAE0      		ldi r31,hi8(2560)
 3304 0e4c 8183      		std Z+1,r24
 3305               	.LBE718:
 3306               	.LBE717:
 3307               	.LM506:
 3308 0e4e E0E8      		ldi r30,lo8(1664)
 3309 0e50 F6E0      		ldi r31,hi8(1664)
 3310               	.LVL176:
 3311               	.L288:
 3312 0e52 84E0      		ldi r24,lo8(4)
 3313               	.LVL177:
 3314               	.L280:
 3315 0e54 8183      		std Z+1,r24
 3316               	.LM507:
 3317 0e56 6623      		tst r22
 3318 0e58 01F4      		brne .L278
 3319               	.L275:
 3320               	.LM508:
 3321 0e5a 8683      		std Z+6,r24
 3322 0e5c 0895      		ret
 3323               	.LVL178:
 3324               	.L293:
 3325               	.LBB719:
 3326               	.LBB720:
 3327               	.LM509:
 3328 0e5e 8091 010A 		lds r24,2561
 3329               	.LVL179:
 3330 0e62 8F77      		andi r24,lo8(127)
 3331 0e64 E0E0      		ldi r30,lo8(2560)
 3332 0e66 FAE0      		ldi r31,hi8(2560)
 3333 0e68 8183      		std Z+1,r24
 3334               	.LBE720:
 3335               	.LBE719:
 3336               	.LM510:
 3337 0e6a E0E8      		ldi r30,lo8(1664)
 3338 0e6c F6E0      		ldi r31,hi8(1664)
 3339 0e6e 88E0      		ldi r24,lo8(8)
 3340 0e70 8183      		std Z+1,r24
 3341               	.LM511:
 3342 0e72 6623      		tst r22
 3343 0e74 01F0      		breq .L276
 3344               	.L278:
 3345               	.LM512:
 3346 0e76 8583      		std Z+5,r24
 3347 0e78 0895      		ret
 3348               	.L276:
 3349               	.LM513:
 3350 0e7a 8683      		std Z+6,r24
 3351               	.LVL180:
 3352               	.L277:
 3353 0e7c 0895      		ret
 3354               	.LFE68:
 3356               	.global	read_input
 3358               	read_input:
 3359               	.LFB69:
 3360               	.LM514:
 3361               	.LVL181:
 3362               	/* prologue: function */
 3363               	/* frame size = 0 */
 3364               	.LM515:
 3365 0e7e 8433      		cpi r24,lo8(52)
 3366 0e80 01F4      		brne .+2
 3367 0e82 00C0      		rjmp .L300
 3368 0e84 8533      		cpi r24,lo8(53)
 3369 0e86 00F4      		brsh .L306
 3370 0e88 8133      		cpi r24,lo8(49)
 3371 0e8a 01F0      		breq .L297
 3372 0e8c 8233      		cpi r24,lo8(50)
 3373 0e8e 00F4      		brsh .L307
 3374 0e90 8033      		cpi r24,lo8(48)
 3375 0e92 01F4      		brne .L295
 3376 0e94 00C0      		rjmp .L313
 3377               	.L307:
 3378 0e96 8233      		cpi r24,lo8(50)
 3379 0e98 01F0      		breq .L298
 3380 0e9a 8333      		cpi r24,lo8(51)
 3381 0e9c 01F4      		brne .L295
 3382 0e9e 00C0      		rjmp .L314
 3383               	.L306:
 3384 0ea0 8733      		cpi r24,lo8(55)
 3385 0ea2 01F4      		brne .+2
 3386 0ea4 00C0      		rjmp .L303
 3387 0ea6 8833      		cpi r24,lo8(56)
 3388 0ea8 00F4      		brsh .L308
 3389 0eaa 8533      		cpi r24,lo8(53)
 3390 0eac 01F0      		breq .L301
 3391 0eae 8633      		cpi r24,lo8(54)
 3392 0eb0 01F4      		brne .L295
 3393 0eb2 00C0      		rjmp .L315
 3394               	.L308:
 3395 0eb4 8833      		cpi r24,lo8(56)
 3396 0eb6 01F4      		brne .+2
 3397 0eb8 00C0      		rjmp .L304
 3398 0eba 8933      		cpi r24,lo8(57)
 3399 0ebc 01F4      		brne .+2
 3400 0ebe 00C0      		rjmp .L305
 3401               	.L295:
 3402 0ec0 80ED      		ldi r24,lo8(-48)
 3403               	.LVL182:
 3404 0ec2 0895      		ret
 3405               	.LVL183:
 3406               	.L313:
 3407               	.LM516:
 3408 0ec4 81E0      		ldi r24,lo8(1)
 3409               	.LVL184:
 3410 0ec6 E0E0      		ldi r30,lo8(1536)
 3411 0ec8 F6E0      		ldi r31,hi8(1536)
 3412 0eca 8283      		std Z+2,r24
 3413               	.LM517:
 3414 0ecc 8091 0806 		lds r24,1544
 3415 0ed0 8170      		andi r24,lo8(1)
 3416 0ed2 0895      		ret
 3417               	.LVL185:
 3418               	.L297:
 3419               	.LM518:
 3420 0ed4 82E0      		ldi r24,lo8(2)
 3421               	.LVL186:
 3422 0ed6 E0E0      		ldi r30,lo8(1536)
 3423 0ed8 F6E0      		ldi r31,hi8(1536)
 3424 0eda 8283      		std Z+2,r24
 3425               	.LM519:
 3426 0edc 8091 0806 		lds r24,1544
 3427 0ee0 90E0      		ldi r25,lo8(0)
 3428 0ee2 8270      		andi r24,lo8(2)
 3429 0ee4 9070      		andi r25,hi8(2)
 3430 0ee6 9595      		asr r25
 3431 0ee8 8795      		ror r24
 3432 0eea 0895      		ret
 3433               	.LVL187:
 3434               	.L298:
 3435               	.LM520:
 3436 0eec 84E0      		ldi r24,lo8(4)
 3437               	.LVL188:
 3438 0eee E0E0      		ldi r30,lo8(1536)
 3439 0ef0 F6E0      		ldi r31,hi8(1536)
 3440 0ef2 8283      		std Z+2,r24
 3441               	.LM521:
 3442 0ef4 8091 0806 		lds r24,1544
 3443 0ef8 00C0      		rjmp .L311
 3444               	.LVL189:
 3445               	.L314:
 3446               	.LM522:
 3447 0efa 88E0      		ldi r24,lo8(8)
 3448               	.LVL190:
 3449 0efc E0E0      		ldi r30,lo8(1536)
 3450 0efe F6E0      		ldi r31,hi8(1536)
 3451 0f00 8283      		std Z+2,r24
 3452               	.LM523:
 3453 0f02 8091 0806 		lds r24,1544
 3454 0f06 00C0      		rjmp .L312
 3455               	.LVL191:
 3456               	.L300:
 3457               	.LM524:
 3458 0f08 80E1      		ldi r24,lo8(16)
 3459               	.LVL192:
 3460 0f0a E0E0      		ldi r30,lo8(1536)
 3461 0f0c F6E0      		ldi r31,hi8(1536)
 3462 0f0e 8283      		std Z+2,r24
 3463               	.LM525:
 3464 0f10 8091 0806 		lds r24,1544
 3465 0f14 90E0      		ldi r25,lo8(0)
 3466 0f16 8071      		andi r24,lo8(16)
 3467 0f18 9070      		andi r25,hi8(16)
 3468 0f1a B4E0      		ldi r27,4
 3469 0f1c 9595      	1:	asr r25
 3470 0f1e 8795      		ror r24
 3471 0f20 BA95      		dec r27
 3472 0f22 01F4      		brne 1b
 3473 0f24 0895      		ret
 3474               	.LVL193:
 3475               	.L301:
 3476               	.LM526:
 3477 0f26 80E2      		ldi r24,lo8(32)
 3478               	.LVL194:
 3479 0f28 E0E0      		ldi r30,lo8(1536)
 3480 0f2a F6E0      		ldi r31,hi8(1536)
 3481 0f2c 8283      		std Z+2,r24
 3482               	.LM527:
